timestamp,epoch,batch,loss
2025-08-01 14:35:43,1,100,1.0094
2025-08-01 14:35:51,1,200,0.7571
2025-08-01 14:35:59,1,300,0.3862
2025-08-01 14:36:07,1,400,0.3743
2025-08-01 14:36:15,1,500,0.349
2025-08-01 14:36:23,1,600,0.3436
2025-08-01 14:36:31,1,700,0.3408
2025-08-01 14:36:39,1,800,0.3358
2025-08-01 14:36:46,1,900,0.3335
2025-08-01 14:36:54,1,1000,0.3319
2025-08-01 14:37:02,1,1100,0.3296
2025-08-01 14:37:10,1,1200,0.3273
2025-08-01 14:37:18,1,1300,0.3264
2025-08-01 14:37:26,1,1400,0.325
2025-08-01 14:37:34,1,1500,0.3264
2025-08-01 14:37:42,1,1600,0.3266
2025-08-01 14:37:50,1,1700,0.324
2025-08-01 14:37:58,1,1800,0.3227
2025-08-01 14:38:06,1,1900,0.3224
2025-08-01 14:38:13,1,2000,0.3201
2025-08-01 14:38:21,1,2100,0.3207
2025-08-01 14:38:29,1,2200,0.3183
2025-08-01 14:38:37,1,2300,0.3171
2025-08-01 14:38:45,1,2400,0.318
2025-08-01 14:38:53,1,2500,0.3164
2025-08-01 14:39:01,2,100,0.3152
2025-08-01 14:39:09,2,200,0.3145
2025-08-01 14:39:17,2,300,0.3127
2025-08-01 14:39:25,2,400,0.3094
2025-08-01 14:39:33,2,500,0.3081
2025-08-01 14:39:41,2,600,0.3119
2025-08-01 14:39:49,2,700,0.3127
2025-08-01 14:39:57,2,800,0.3109
2025-08-01 14:40:05,2,900,0.3093
2025-08-01 14:40:12,2,1000,0.3094
2025-08-01 14:40:20,2,1100,0.3067
2025-08-01 14:40:28,2,1200,0.307
2025-08-01 14:40:36,2,1300,0.306
2025-08-01 14:40:44,2,1400,0.3054
2025-08-01 14:40:52,2,1500,0.3034
2025-08-01 14:41:00,2,1600,0.3031
2025-08-01 14:41:08,2,1700,0.3029
2025-08-01 14:41:16,2,1800,0.3008
2025-08-01 14:41:24,2,1900,0.2993
2025-08-01 14:41:32,2,2000,0.2987
2025-08-01 14:41:40,2,2100,0.2991
2025-08-01 14:41:48,2,2200,0.2991
2025-08-01 14:41:56,2,2300,0.2971
2025-08-01 14:42:04,2,2400,0.2961
2025-08-01 14:42:11,2,2500,0.2952
2025-08-01 14:42:20,3,100,0.2932
2025-08-01 14:42:27,3,200,0.2921
2025-08-01 14:42:35,3,300,0.292
2025-08-01 14:42:43,3,400,0.2901
2025-08-01 14:42:51,3,500,0.2875
2025-08-01 14:42:59,3,600,0.2859
2025-08-01 14:43:07,3,700,0.285
2025-08-01 14:43:15,3,800,0.2817
2025-08-01 14:43:23,3,900,0.2785
2025-08-01 14:43:31,3,1000,0.28
2025-08-01 14:43:39,3,1100,0.2794
2025-08-01 14:43:47,3,1200,0.2783
2025-08-01 14:43:55,3,1300,0.2787
2025-08-01 14:44:03,3,1400,0.278
2025-08-01 14:44:11,3,1500,0.2772
2025-08-01 14:44:19,3,1600,0.2764
2025-08-01 14:44:26,3,1700,0.2766
2025-08-01 14:44:34,3,1800,0.2758
2025-08-01 14:44:42,3,1900,0.2763
2025-08-01 14:44:50,3,2000,0.2754
2025-08-01 14:44:58,3,2100,0.2761
2025-08-01 14:45:06,3,2200,0.2759
2025-08-01 14:45:14,3,2300,0.2754
2025-08-01 14:45:22,3,2400,0.2737
2025-08-01 14:45:30,3,2500,0.2729
2025-08-01 14:45:38,4,100,0.2739
2025-08-01 14:45:46,4,200,0.273
2025-08-01 14:45:54,4,300,0.2735
2025-08-01 14:46:02,4,400,0.2726
2025-08-01 14:46:10,4,500,0.2726
2025-08-01 14:46:18,4,600,0.2726
2025-08-01 14:46:26,4,700,0.2697
2025-08-01 14:46:34,4,800,0.2718
2025-08-01 14:46:41,4,900,0.2703
2025-08-01 14:46:49,4,1000,0.271
2025-08-01 14:46:57,4,1100,0.2712
2025-08-01 14:47:05,4,1200,0.271
2025-08-01 14:47:13,4,1300,0.2691
2025-08-01 14:47:21,4,1400,0.2692
2025-08-01 14:47:29,4,1500,0.2684
2025-08-01 14:47:37,4,1600,0.2673
2025-08-01 14:47:45,4,1700,0.2682
2025-08-01 14:47:53,4,1800,0.2678
2025-08-01 14:48:01,4,1900,0.2666
2025-08-01 14:48:09,4,2000,0.2658
2025-08-01 14:48:17,4,2100,0.2659
2025-08-01 14:48:25,4,2200,0.2642
2025-08-01 14:48:33,4,2300,0.2636
2025-08-01 14:48:41,4,2400,0.2627
2025-08-01 14:48:49,4,2500,0.2624
2025-08-01 14:48:57,5,100,0.2622
2025-08-01 14:49:05,5,200,0.2634
2025-08-01 14:49:13,5,300,0.262
2025-08-01 14:49:21,5,400,0.2621
2025-08-01 14:49:29,5,500,0.2598
2025-08-01 14:49:36,5,600,0.2611
2025-08-01 14:49:44,5,700,0.2605
2025-08-01 14:49:52,5,800,0.2599
2025-08-01 14:50:00,5,900,0.2583
2025-08-01 14:50:08,5,1000,0.259
2025-08-01 14:50:16,5,1100,0.259
2025-08-01 14:50:24,5,1200,0.2588
2025-08-01 14:50:32,5,1300,0.2585
2025-08-01 14:50:40,5,1400,0.2581
2025-08-01 14:50:48,5,1500,0.257
2025-08-01 14:50:56,5,1600,0.2568
2025-08-01 14:51:04,5,1700,0.2575
2025-08-01 14:51:12,5,1800,0.2563
2025-08-01 14:51:20,5,1900,0.2554
2025-08-01 14:51:28,5,2000,0.2544
2025-08-01 14:51:36,5,2100,0.2544
2025-08-01 14:51:43,5,2200,0.2551
2025-08-01 14:51:51,5,2300,0.2534
2025-08-01 14:51:59,5,2400,0.2534
2025-08-01 14:52:07,5,2500,0.2524
2025-08-01 14:52:15,6,100,0.2545
2025-08-01 14:52:23,6,200,0.2542
2025-08-01 14:52:31,6,300,0.2553
2025-08-01 14:52:39,6,400,0.2547
2025-08-01 14:52:47,6,500,0.254
2025-08-01 14:52:55,6,600,0.253
2025-08-01 14:53:03,6,700,0.2522
2025-08-01 14:53:11,6,800,0.2515
2025-08-01 14:53:19,6,900,0.249
2025-08-01 14:53:27,6,1000,0.2486
2025-08-01 14:53:35,6,1100,0.2458
2025-08-01 14:53:43,6,1200,0.2442
2025-08-01 14:53:51,6,1300,0.2436
2025-08-01 14:53:59,6,1400,0.2435
2025-08-01 14:54:07,6,1500,0.2422
2025-08-01 14:54:15,6,1600,0.2415
2025-08-01 14:54:23,6,1700,0.2409
2025-08-01 14:54:31,6,1800,0.2413
2025-08-01 14:54:39,6,1900,0.24
2025-08-01 14:54:47,6,2000,0.2399
2025-08-01 14:54:54,6,2100,0.2389
2025-08-01 14:55:02,6,2200,0.2366
2025-08-01 14:55:10,6,2300,0.2363
2025-08-01 14:55:18,6,2400,0.2358
2025-08-01 14:55:26,6,2500,0.2355
2025-08-01 14:55:34,7,100,0.2334
2025-08-01 14:55:42,7,200,0.2327
2025-08-01 14:55:50,7,300,0.2329
2025-08-01 14:55:58,7,400,0.2326
2025-08-01 14:56:06,7,500,0.2342
2025-08-01 14:56:14,7,600,0.2323
2025-08-01 14:56:22,7,700,0.2316
2025-08-01 14:56:30,7,800,0.2303
2025-08-01 14:56:38,7,900,0.229
2025-08-01 14:56:46,7,1000,0.2253
2025-08-01 14:56:54,7,1100,0.3238
2025-08-01 14:57:02,7,1200,0.2451
2025-08-01 14:57:10,7,1300,0.2403
2025-08-01 14:57:18,7,1400,0.2388
2025-08-01 14:57:26,7,1500,0.237
2025-08-01 14:57:33,7,1600,0.2352
2025-08-01 14:57:41,7,1700,0.2347
2025-08-01 14:57:49,7,1800,0.2328
2025-08-01 14:57:57,7,1900,0.2317
2025-08-01 14:58:05,7,2000,0.2303
2025-08-01 14:58:13,7,2100,0.23
2025-08-01 14:58:21,7,2200,0.2292
2025-08-01 14:58:29,7,2300,0.2289
2025-08-01 14:58:37,7,2400,0.228
2025-08-01 14:58:45,7,2500,0.2281
2025-08-01 14:58:53,8,100,0.2267
2025-08-01 14:59:01,8,200,0.2262
2025-08-01 14:59:09,8,300,0.2267
2025-08-01 14:59:17,8,400,0.2263
2025-08-01 14:59:25,8,500,0.225
2025-08-01 14:59:33,8,600,0.2242
2025-08-01 14:59:41,8,700,0.2239
2025-08-01 14:59:49,8,800,0.2229
2025-08-01 14:59:57,8,900,0.2231
2025-08-01 15:00:05,8,1000,0.2216
2025-08-01 15:00:13,8,1100,0.222
2025-08-01 15:00:21,8,1200,0.222
2025-08-01 15:00:28,8,1300,0.2214
2025-08-01 15:00:36,8,1400,0.2216
2025-08-01 15:00:44,8,1500,0.2198
2025-08-01 15:00:52,8,1600,0.2194
2025-08-01 15:01:00,8,1700,0.2193
2025-08-01 15:01:08,8,1800,0.2185
2025-08-01 15:01:16,8,1900,0.2243
2025-08-01 15:01:24,8,2000,0.2273
2025-08-01 15:01:32,8,2100,0.2199
2025-08-01 15:01:40,8,2200,0.2181
2025-08-01 15:01:48,8,2300,0.2178
2025-08-01 15:01:56,8,2400,0.2162
2025-08-01 15:02:04,8,2500,0.2158
2025-08-01 15:02:12,9,100,0.2156
2025-08-01 15:02:20,9,200,0.216
2025-08-01 15:02:28,9,300,0.2158
2025-08-01 15:02:36,9,400,0.2153
2025-08-01 15:02:44,9,500,0.2159
2025-08-01 15:02:51,9,600,0.2143
2025-08-01 15:02:59,9,700,0.2144
2025-08-01 15:03:07,9,800,0.2147
2025-08-01 15:03:15,9,900,0.214
2025-08-01 15:03:23,9,1000,0.2132
2025-08-01 15:03:31,9,1100,0.2135
2025-08-01 15:03:39,9,1200,0.2309
2025-08-01 15:03:47,9,1300,0.2167
2025-08-01 15:03:55,9,1400,0.2138
2025-08-01 15:04:03,9,1500,0.2117
2025-08-01 15:04:11,9,1600,0.209
2025-08-01 15:04:19,9,1700,0.2089
2025-08-01 15:04:27,9,1800,0.208
2025-08-01 15:04:35,9,1900,0.208
2025-08-01 15:04:43,9,2000,0.2073
2025-08-01 15:04:51,9,2100,0.2077
2025-08-01 15:04:58,9,2200,0.2067
2025-08-01 15:05:06,9,2300,0.2067
2025-08-01 15:05:14,9,2400,0.2059
2025-08-01 15:05:22,9,2500,0.2055
2025-08-01 15:05:30,10,100,0.2106
2025-08-01 15:05:38,10,200,0.2163
2025-08-01 15:05:46,10,300,0.2107
2025-08-01 15:05:54,10,400,0.2089
2025-08-01 15:06:02,10,500,0.2067
2025-08-01 15:06:10,10,600,0.2041
2025-08-01 15:06:18,10,700,0.204
2025-08-01 15:06:26,10,800,0.2038
2025-08-01 15:06:34,10,900,0.202
2025-08-01 15:06:42,10,1000,0.2016
2025-08-01 15:06:50,10,1100,0.201
2025-08-01 15:06:58,10,1200,0.2012
2025-08-01 15:07:06,10,1300,0.2015
2025-08-01 15:07:13,10,1400,0.2223
2025-08-01 15:07:21,10,1500,0.2076
2025-08-01 15:07:29,10,1600,0.2051
2025-08-01 15:07:37,10,1700,0.2034
2025-08-01 15:07:45,10,1800,0.2035
2025-08-01 15:07:53,10,1900,0.2024
2025-08-01 15:08:01,10,2000,0.2013
2025-08-01 15:08:09,10,2100,0.1996
2025-08-01 15:08:17,10,2200,0.198
2025-08-01 15:08:25,10,2300,0.1969
2025-08-01 15:08:33,10,2400,0.1963
2025-08-01 15:08:41,10,2500,0.1955
2025-08-01 15:08:49,11,100,0.1944
2025-08-01 15:08:57,11,200,0.1949
2025-08-01 15:09:05,11,300,0.1948
2025-08-01 15:09:13,11,400,0.1947
2025-08-01 15:09:21,11,500,0.1938
2025-08-01 15:09:29,11,600,0.1943
2025-08-01 15:09:37,11,700,0.194
2025-08-01 15:09:44,11,800,0.1944
2025-08-01 15:09:52,11,900,0.1938
2025-08-01 15:10:00,11,1000,0.194
2025-08-01 15:10:08,11,1100,0.1941
2025-08-01 15:10:16,11,1200,0.1943
2025-08-01 15:10:24,11,1300,0.1937
2025-08-01 15:10:32,11,1400,0.1933
2025-08-01 15:10:40,11,1500,0.1937
2025-08-01 15:10:48,11,1600,0.1931
2025-08-01 15:10:56,11,1700,0.1937
2025-08-01 15:11:04,11,1800,0.1938
2025-08-01 15:11:12,11,1900,0.193
2025-08-01 15:11:20,11,2000,0.1942
2025-08-01 15:11:28,11,2100,0.2065
2025-08-01 15:11:36,11,2200,0.1954
2025-08-01 15:11:44,11,2300,0.1941
2025-08-01 15:11:51,11,2400,0.1918
2025-08-01 15:11:59,11,2500,0.1923
2025-08-01 15:12:07,12,100,0.1915
2025-08-01 15:12:15,12,200,0.1915
2025-08-01 15:12:23,12,300,0.1906
2025-08-01 15:12:31,12,400,0.1902
2025-08-01 15:12:39,12,500,0.1896
2025-08-01 15:12:47,12,600,0.1893
2025-08-01 15:12:55,12,700,0.1898
2025-08-01 15:13:03,12,800,0.1891
2025-08-01 15:13:11,12,900,0.1894
2025-08-01 15:13:19,12,1000,0.1889
2025-08-01 15:13:27,12,1100,0.1889
2025-08-01 15:13:35,12,1200,0.1883
2025-08-01 15:13:43,12,1300,0.1888
2025-08-01 15:13:51,12,1400,0.1888
2025-08-01 15:13:59,12,1500,0.1883
2025-08-01 15:14:06,12,1600,0.1883
2025-08-01 15:14:14,12,1700,0.1896
2025-08-01 15:14:22,12,1800,0.1889
2025-08-01 15:14:30,12,1900,0.1883
2025-08-01 15:14:38,12,2000,0.1889
2025-08-01 15:14:46,12,2100,0.1892
2025-08-01 15:14:54,12,2200,0.1889
2025-08-01 15:15:02,12,2300,0.2128
2025-08-01 15:15:10,12,2400,0.1957
2025-08-01 15:15:18,12,2500,0.1899
2025-08-01 15:15:26,13,100,0.1889
2025-08-01 15:15:34,13,200,0.1881
2025-08-01 15:15:42,13,300,0.1886
2025-08-01 15:15:50,13,400,0.1882
2025-08-01 15:15:58,13,500,0.1882
2025-08-01 15:16:06,13,600,0.1881
2025-08-01 15:16:14,13,700,0.188
2025-08-01 15:16:21,13,800,0.1885
2025-08-01 15:16:29,13,900,0.1878
2025-08-01 15:16:37,13,1000,0.1879
2025-08-01 15:16:45,13,1100,0.188
2025-08-01 15:16:53,13,1200,0.1878
2025-08-01 15:17:01,13,1300,0.188
2025-08-01 15:17:09,13,1400,0.188
2025-08-01 15:17:17,13,1500,0.1874
2025-08-01 15:17:25,13,1600,0.188
2025-08-01 15:17:33,13,1700,0.1874
2025-08-01 15:17:41,13,1800,0.1873
2025-08-01 15:17:49,13,1900,0.1868
2025-08-01 15:17:57,13,2000,0.1871
2025-08-01 15:18:05,13,2100,0.1867
2025-08-01 15:18:13,13,2200,0.1874
2025-08-01 15:18:21,13,2300,0.1864
2025-08-01 15:18:29,13,2400,0.1966
2025-08-01 15:18:37,13,2500,0.1935
2025-08-01 15:18:45,14,100,0.1878
2025-08-01 15:18:53,14,200,0.1871
2025-08-01 15:19:01,14,300,0.1864
2025-08-01 15:19:09,14,400,0.1867
2025-08-01 15:19:17,14,500,0.1863
2025-08-01 15:19:25,14,600,0.1858
2025-08-01 15:19:33,14,700,0.1855
2025-08-01 15:19:40,14,800,0.1857
2025-08-01 15:19:48,14,900,0.1857
2025-08-01 15:19:56,14,1000,0.1858
2025-08-01 15:20:04,14,1100,0.1859
2025-08-01 15:20:12,14,1200,0.1862
2025-08-01 15:20:20,14,1300,0.186
2025-08-01 15:20:28,14,1400,0.186
2025-08-01 15:20:36,14,1500,0.1855
2025-08-01 15:20:44,14,1600,0.1859
2025-08-01 15:20:52,14,1700,0.1859
2025-08-01 15:21:00,14,1800,0.1853
2025-08-01 15:21:08,14,1900,0.1858
2025-08-01 15:21:16,14,2000,0.185
2025-08-01 15:21:24,14,2100,0.1862
2025-08-01 15:21:32,14,2200,0.1852
2025-08-01 15:21:39,14,2300,0.1863
2025-08-01 15:21:47,14,2400,0.2204
2025-08-01 15:21:55,14,2500,0.1935
2025-08-01 15:22:03,15,100,0.1863
2025-08-01 15:22:11,15,200,0.1847
2025-08-01 15:22:19,15,300,0.1847
2025-08-01 15:22:27,15,400,0.1844
2025-08-01 15:22:35,15,500,0.1847
2025-08-01 15:22:43,15,600,0.1839
2025-08-01 15:22:51,15,700,0.184
2025-08-01 15:22:59,15,800,0.1843
2025-08-01 15:23:07,15,900,0.1841
2025-08-01 15:23:15,15,1000,0.1843
2025-08-01 15:23:23,15,1100,0.1848
2025-08-01 15:23:31,15,1200,0.1843
2025-08-01 15:23:39,15,1300,0.1836
2025-08-01 15:23:47,15,1400,0.1844
2025-08-01 15:23:55,15,1500,0.1844
2025-08-01 15:24:03,15,1600,0.1839
2025-08-01 15:24:10,15,1700,0.1849
2025-08-01 15:24:18,15,1800,0.1842
2025-08-01 15:24:26,15,1900,0.1844
2025-08-01 15:24:34,15,2000,0.1842
2025-08-01 15:24:42,15,2100,0.1838
2025-08-01 15:24:50,15,2200,0.184
2025-08-01 15:24:58,15,2300,0.1841
2025-08-01 15:25:06,15,2400,0.1845
2025-08-01 15:25:14,15,2500,0.1846
2025-08-01 15:25:22,16,100,0.1846
2025-08-01 15:25:30,16,200,0.1904
2025-08-01 15:25:38,16,300,0.1853
2025-08-01 15:25:46,16,400,0.1839
2025-08-01 15:25:54,16,500,0.184
2025-08-01 15:26:02,16,600,0.1845
2025-08-01 15:26:10,16,700,0.1836
2025-08-01 15:26:18,16,800,0.1836
2025-08-01 15:26:26,16,900,0.1842
2025-08-01 15:26:34,16,1000,0.1841
2025-08-01 15:26:42,16,1100,0.1839
2025-08-01 15:26:49,16,1200,0.1833
2025-08-01 15:26:57,16,1300,0.1835
2025-08-01 15:27:05,16,1400,0.1837
2025-08-01 15:27:13,16,1500,0.1834
2025-08-01 15:27:21,16,1600,0.1835
2025-08-01 15:27:29,16,1700,0.1832
2025-08-01 15:27:37,16,1800,0.1823
2025-08-01 15:27:45,16,1900,0.1833
2025-08-01 15:27:53,16,2000,0.1828
2025-08-01 15:28:01,16,2100,0.183
2025-08-01 15:28:09,16,2200,0.1828
2025-08-01 15:28:17,16,2300,0.1825
2025-08-01 15:28:25,16,2400,0.1828
2025-08-01 15:28:33,16,2500,0.1831
2025-08-01 15:28:41,17,100,0.1823
2025-08-01 15:28:49,17,200,0.1826
2025-08-01 15:28:57,17,300,0.1995
2025-08-01 15:29:05,17,400,0.1862
2025-08-01 15:29:13,17,500,0.1828
2025-08-01 15:29:21,17,600,0.1819
2025-08-01 15:29:29,17,700,0.1826
2025-08-01 15:29:37,17,800,0.182
2025-08-01 15:29:45,17,900,0.1816
2025-08-01 15:29:53,17,1000,0.1812
2025-08-01 15:30:00,17,1100,0.1816
2025-08-01 15:30:08,17,1200,0.1809
2025-08-01 15:30:16,17,1300,0.1815
2025-08-01 15:30:24,17,1400,0.1813
2025-08-01 15:30:32,17,1500,0.1817
2025-08-01 15:30:40,17,1600,0.182
2025-08-01 15:30:48,17,1700,0.1812
2025-08-01 15:30:56,17,1800,0.1817
2025-08-01 15:31:04,17,1900,0.1815
2025-08-01 15:31:12,17,2000,0.1812
