timestamp,epoch,batch,loss
2025-08-01 15:31:20,17,2100,0.1812
2025-08-01 15:31:28,17,2200,0.1815
2025-08-01 15:31:36,17,2300,0.181
2025-08-01 15:31:44,17,2400,0.1818
2025-08-01 15:31:52,17,2500,0.1813
2025-08-01 15:32:00,18,100,0.1815
2025-08-01 15:32:08,18,200,0.1814
2025-08-01 15:32:16,18,300,0.1818
2025-08-01 15:32:24,18,400,0.1829
2025-08-01 15:32:32,18,500,0.1922
2025-08-01 15:32:40,18,600,0.1831
2025-08-01 15:32:48,18,700,0.1813
2025-08-01 15:32:56,18,800,0.1809
2025-08-01 15:33:04,18,900,0.1805
2025-08-01 15:33:12,18,1000,0.181
2025-08-01 15:33:20,18,1100,0.181
2025-08-01 15:33:27,18,1200,0.1808
2025-08-01 15:33:35,18,1300,0.1809
2025-08-01 15:33:43,18,1400,0.181
2025-08-01 15:33:51,18,1500,0.1813
2025-08-01 15:33:59,18,1600,0.1812
2025-08-01 15:34:07,18,1700,0.1809
2025-08-01 15:34:15,18,1800,0.1803
2025-08-01 15:34:23,18,1900,0.1812
2025-08-01 15:34:31,18,2000,0.1811
2025-08-01 15:34:39,18,2100,0.181
2025-08-01 15:34:47,18,2200,0.181
2025-08-01 15:34:55,18,2300,0.1806
2025-08-01 15:35:03,18,2400,0.1807
2025-08-01 15:35:11,18,2500,0.1814
2025-08-01 15:35:19,19,100,0.1808
2025-08-01 15:35:27,19,200,0.1812
2025-08-01 15:35:35,19,300,0.1804
2025-08-01 15:35:42,19,400,0.1814
2025-08-01 15:35:50,19,500,0.1927
2025-08-01 15:35:58,19,600,0.182
2025-08-01 15:36:06,19,700,0.1815
2025-08-01 15:36:14,19,800,0.181
2025-08-01 15:36:22,19,900,0.1803
2025-08-01 15:36:30,19,1000,0.1806
2025-08-01 15:36:38,19,1100,0.1811
2025-08-01 15:36:46,19,1200,0.181
2025-08-01 15:36:54,19,1300,0.1812
2025-08-01 15:37:02,19,1400,0.1803
2025-08-01 15:37:10,19,1500,0.1803
2025-08-01 15:37:18,19,1600,0.1808
2025-08-01 15:37:26,19,1700,0.1802
2025-08-01 15:37:34,19,1800,0.1803
2025-08-01 15:37:41,19,1900,0.1805
2025-08-01 15:37:49,19,2000,0.1806
2025-08-01 15:37:57,19,2100,0.1809
2025-08-01 15:38:05,19,2200,0.1806
2025-08-01 15:38:13,19,2300,0.1802
2025-08-01 15:38:21,19,2400,0.1811
2025-08-01 15:38:29,19,2500,0.1803
2025-08-01 15:38:37,20,100,0.1816
2025-08-01 15:38:45,20,200,0.1808
2025-08-01 15:38:53,20,300,0.1808
2025-08-01 15:39:01,20,400,0.1812
2025-08-01 15:39:09,20,500,0.2087
2025-08-01 15:39:17,20,600,0.1837
2025-08-01 15:39:25,20,700,0.1813
2025-08-01 15:39:33,20,800,0.1815
2025-08-01 15:39:41,20,900,0.1806
2025-08-01 15:39:48,20,1000,0.1808
2025-08-01 15:39:56,20,1100,0.1799
2025-08-01 15:40:04,20,1200,0.1794
2025-08-01 15:40:12,20,1300,0.179
2025-08-01 15:40:20,20,1400,0.1796
2025-08-01 15:40:28,20,1500,0.1797
2025-08-01 15:40:36,20,1600,0.1801
2025-08-01 15:40:44,20,1700,0.1804
2025-08-01 15:40:52,20,1800,0.18
2025-08-01 15:41:00,20,1900,0.1799
2025-08-01 15:41:08,20,2000,0.1802
2025-08-01 15:41:16,20,2100,0.18
2025-08-01 15:41:24,20,2200,0.1799
2025-08-01 15:41:32,20,2300,0.1795
2025-08-01 15:41:39,20,2400,0.1795
2025-08-01 15:41:47,20,2500,0.1803
2025-08-01 15:41:56,21,100,0.1804
2025-08-01 15:42:03,21,200,0.1789
2025-08-01 15:42:11,21,300,0.1796
2025-08-01 15:42:19,21,400,0.1806
2025-08-01 15:42:27,21,500,0.1793
2025-08-01 15:42:35,21,600,0.2068
2025-08-01 15:42:43,21,700,0.1841
2025-08-01 15:42:51,21,800,0.1808
2025-08-01 15:42:59,21,900,0.1804
2025-08-01 15:43:07,21,1000,0.1793
2025-08-01 15:43:15,21,1100,0.1798
2025-08-01 15:43:23,21,1200,0.1801
2025-08-01 15:43:31,21,1300,0.1797
2025-08-01 15:43:39,21,1400,0.1793
2025-08-01 15:43:47,21,1500,0.1799
2025-08-01 15:43:55,21,1600,0.1795
2025-08-01 15:44:03,21,1700,0.1793
2025-08-01 15:44:10,21,1800,0.1796
2025-08-01 15:44:18,21,1900,0.1795
2025-08-01 15:44:26,21,2000,0.1798
2025-08-01 15:44:34,21,2100,0.18
2025-08-01 15:44:42,21,2200,0.18
2025-08-01 15:44:50,21,2300,0.1803
2025-08-01 15:44:58,21,2400,0.1792
2025-08-01 15:45:06,21,2500,0.1797
2025-08-01 15:45:14,22,100,0.18
2025-08-01 15:45:22,22,200,0.1795
2025-08-01 15:45:30,22,300,0.1792
2025-08-01 15:45:38,22,400,0.1803
2025-08-01 15:45:46,22,500,0.1798
2025-08-01 15:45:54,22,600,0.1798
2025-08-01 15:46:02,22,700,0.2152
2025-08-01 15:46:10,22,800,0.1855
2025-08-01 15:46:17,22,900,0.1807
2025-08-01 15:46:25,22,1000,0.1798
2025-08-01 15:46:33,22,1100,0.1797
2025-08-01 15:46:41,22,1200,0.1795
2025-08-01 15:46:49,22,1300,0.1793
2025-08-01 15:46:57,22,1400,0.1793
2025-08-01 15:47:05,22,1500,0.1793
2025-08-01 15:47:13,22,1600,0.1789
2025-08-01 15:47:21,22,1700,0.1791
2025-08-01 15:47:29,22,1800,0.1787
2025-08-01 15:47:37,22,1900,0.1794
2025-08-01 15:47:45,22,2000,0.1794
2025-08-01 15:47:53,22,2100,0.1792
2025-08-01 15:48:01,22,2200,0.1793
2025-08-01 15:48:09,22,2300,0.1795
2025-08-01 15:48:17,22,2400,0.1795
2025-08-01 15:48:25,22,2500,0.1799
2025-08-01 15:48:33,23,100,0.1796
2025-08-01 15:48:41,23,200,0.1795
2025-08-01 15:48:48,23,300,0.1785
2025-08-01 15:48:56,23,400,0.1795
2025-08-01 15:49:04,23,500,0.1793
2025-08-01 15:49:12,23,600,0.1797
2025-08-01 15:49:20,23,700,0.1792
2025-08-01 15:49:28,23,800,0.1789
2025-08-01 15:49:36,23,900,0.2058
2025-08-01 15:49:44,23,1000,0.1843
2025-08-01 15:49:52,23,1100,0.1801
2025-08-01 15:50:00,23,1200,0.1796
2025-08-01 15:50:08,23,1300,0.1789
2025-08-01 15:50:16,23,1400,0.1794
2025-08-01 15:50:24,23,1500,0.1788
2025-08-01 15:50:32,23,1600,0.1785
2025-08-01 15:50:40,23,1700,0.1795
2025-08-01 15:50:48,23,1800,0.1787
2025-08-01 15:50:55,23,1900,0.1793
2025-08-01 15:51:03,23,2000,0.1785
2025-08-01 15:51:11,23,2100,0.1793
2025-08-01 15:51:19,23,2200,0.1784
2025-08-01 15:51:27,23,2300,0.1788
2025-08-01 15:51:35,23,2400,0.1792
2025-08-01 15:51:43,23,2500,0.179
2025-08-01 15:51:51,24,100,0.1791
2025-08-01 15:51:59,24,200,0.1787
2025-08-01 15:52:07,24,300,0.1787
2025-08-01 15:52:15,24,400,0.1791
2025-08-01 15:52:23,24,500,0.1788
2025-08-01 15:52:31,24,600,0.1794
2025-08-01 15:52:39,24,700,0.1789
2025-08-01 15:52:47,24,800,0.1791
2025-08-01 15:52:55,24,900,0.1784
2025-08-01 15:53:03,24,1000,0.179
2025-08-01 15:53:11,24,1100,0.1983
2025-08-01 15:53:19,24,1200,0.1825
2025-08-01 15:53:26,24,1300,0.18
2025-08-01 15:53:34,24,1400,0.1786
2025-08-01 15:53:42,24,1500,0.179
2025-08-01 15:53:50,24,1600,0.1783
2025-08-01 15:53:58,24,1700,0.1785
2025-08-01 15:54:06,24,1800,0.1796
2025-08-01 15:54:14,24,1900,0.1788
2025-08-01 15:54:22,24,2000,0.1791
2025-08-01 15:54:30,24,2100,0.1784
2025-08-01 15:54:38,24,2200,0.1783
2025-08-01 15:54:46,24,2300,0.1785
2025-08-01 15:54:54,24,2400,0.1788
2025-08-01 15:55:02,24,2500,0.1783
2025-08-01 15:55:10,25,100,0.1786
2025-08-01 15:55:18,25,200,0.1787
2025-08-01 15:55:26,25,300,0.179
2025-08-01 15:55:34,25,400,0.1792
2025-08-01 15:55:42,25,500,0.1793
2025-08-01 15:55:50,25,600,0.1785
2025-08-01 15:55:58,25,700,0.1786
2025-08-01 15:56:05,25,800,0.179
2025-08-01 15:56:13,25,900,0.1789
2025-08-01 15:56:21,25,1000,0.1785
2025-08-01 15:56:29,25,1100,0.2231
2025-08-01 15:56:37,25,1200,0.1856
2025-08-01 15:56:45,25,1300,0.1803
2025-08-01 15:56:53,25,1400,0.1778
2025-08-01 15:57:01,25,1500,0.1783
2025-08-01 15:57:09,25,1600,0.1785
2025-08-01 15:57:17,25,1700,0.1783
2025-08-01 15:57:25,25,1800,0.1781
2025-08-01 15:57:33,25,1900,0.1782
2025-08-01 15:57:41,25,2000,0.1781
2025-08-01 15:57:49,25,2100,0.1787
2025-08-01 15:57:57,25,2200,0.1787
2025-08-01 15:58:05,25,2300,0.1783
2025-08-01 15:58:13,25,2400,0.1781
2025-08-01 15:58:21,25,2500,0.1787
2025-08-01 15:58:29,26,100,0.1782
2025-08-01 15:58:37,26,200,0.179
2025-08-01 15:58:45,26,300,0.178
2025-08-01 15:58:53,26,400,0.1784
2025-08-01 15:59:01,26,500,0.1782
2025-08-01 15:59:09,26,600,0.1783
2025-08-01 15:59:17,26,700,0.1785
2025-08-01 15:59:24,26,800,0.1785
2025-08-01 15:59:32,26,900,0.1778
2025-08-01 15:59:40,26,1000,0.1777
2025-08-01 15:59:48,26,1100,0.177
2025-08-01 15:59:56,26,1200,0.1772
2025-08-01 16:00:04,26,1300,0.178
2025-08-01 16:00:12,26,1400,0.1824
2025-08-01 16:00:20,26,1500,0.1888
2025-08-01 16:00:28,26,1600,0.1789
2025-08-01 16:00:36,26,1700,0.1779
2025-08-01 16:00:44,26,1800,0.1775
2025-08-01 16:00:52,26,1900,0.1778
2025-08-01 16:01:00,26,2000,0.1769
2025-08-01 16:01:08,26,2100,0.1772
2025-08-01 16:01:16,26,2200,0.1772
2025-08-01 16:01:24,26,2300,0.1773
2025-08-01 16:01:31,26,2400,0.1777
2025-08-01 16:01:39,26,2500,0.1773
2025-08-01 16:01:48,27,100,0.1773
2025-08-01 16:01:56,27,200,0.1775
2025-08-01 16:02:04,27,300,0.1774
2025-08-01 16:02:11,27,400,0.1776
2025-08-01 16:02:19,27,500,0.177
2025-08-01 16:02:27,27,600,0.1775
2025-08-01 16:02:35,27,700,0.1775
2025-08-01 16:02:43,27,800,0.1777
2025-08-01 16:02:51,27,900,0.1777
2025-08-01 16:02:59,27,1000,0.1772
2025-08-01 16:03:07,27,1100,0.1775
2025-08-01 16:03:15,27,1200,0.1766
2025-08-01 16:03:23,27,1300,0.177
2025-08-01 16:03:31,27,1400,0.1778
2025-08-01 16:03:39,27,1500,0.1773
2025-08-01 16:03:47,27,1600,0.1769
2025-08-01 16:03:55,27,1700,0.1767
2025-08-01 16:04:03,27,1800,0.1903
2025-08-01 16:04:11,27,1900,0.1805
2025-08-01 16:04:19,27,2000,0.1774
2025-08-01 16:04:27,27,2100,0.1778
2025-08-01 16:04:35,27,2200,0.1772
2025-08-01 16:04:43,27,2300,0.1776
2025-08-01 16:04:51,27,2400,0.1769
2025-08-01 16:04:59,27,2500,0.1776
2025-08-01 16:05:07,28,100,0.1775
2025-08-01 16:05:15,28,200,0.1773
2025-08-01 16:05:23,28,300,0.1774
2025-08-01 16:05:30,28,400,0.1769
2025-08-01 16:05:38,28,500,0.1771
2025-08-01 16:05:46,28,600,0.1773
2025-08-01 16:05:54,28,700,0.1778
2025-08-01 16:06:02,28,800,0.1774
2025-08-01 16:06:10,28,900,0.1774
2025-08-01 16:06:18,28,1000,0.1769
2025-08-01 16:06:26,28,1100,0.1767
2025-08-01 16:06:34,28,1200,0.1771
2025-08-01 16:06:42,28,1300,0.1773
2025-08-01 16:06:50,28,1400,0.1772
2025-08-01 16:06:58,28,1500,0.1774
2025-08-01 16:07:06,28,1600,0.2004
2025-08-01 16:07:14,28,1700,0.1839
2025-08-01 16:07:22,28,1800,0.1786
2025-08-01 16:07:30,28,1900,0.1772
2025-08-01 16:07:37,28,2000,0.1772
2025-08-01 16:07:45,28,2100,0.1772
2025-08-01 16:07:53,28,2200,0.177
2025-08-01 16:08:01,28,2300,0.1771
2025-08-01 16:08:09,28,2400,0.1765
2025-08-01 16:08:17,28,2500,0.177
2025-08-01 16:08:25,29,100,0.1772
2025-08-01 16:08:33,29,200,0.1772
2025-08-01 16:08:41,29,300,0.1764
2025-08-01 16:08:49,29,400,0.1768
2025-08-01 16:08:57,29,500,0.177
2025-08-01 16:09:05,29,600,0.1774
2025-08-01 16:09:13,29,700,0.1775
2025-08-01 16:09:21,29,800,0.1775
2025-08-01 16:09:29,29,900,0.1772
2025-08-01 16:09:37,29,1000,0.1769
2025-08-01 16:09:45,29,1100,0.1772
2025-08-01 16:09:53,29,1200,0.1768
2025-08-01 16:10:01,29,1300,0.177
2025-08-01 16:10:09,29,1400,0.1775
2025-08-01 16:10:16,29,1500,0.1776
2025-08-01 16:10:24,29,1600,0.1774
2025-08-01 16:10:32,29,1700,0.1774
2025-08-01 16:10:40,29,1800,0.1923
2025-08-01 16:10:48,29,1900,0.1836
2025-08-01 16:10:56,29,2000,0.1779
2025-08-01 16:11:04,29,2100,0.178
2025-08-01 16:11:12,29,2200,0.1765
2025-08-01 16:11:20,29,2300,0.1768
2025-08-01 16:11:28,29,2400,0.1776
2025-08-01 16:11:36,29,2500,0.1772
2025-08-01 16:11:44,30,100,0.1772
2025-08-01 16:11:52,30,200,0.1766
2025-08-01 16:12:00,30,300,0.1775
2025-08-01 16:12:08,30,400,0.1769
2025-08-01 16:12:16,30,500,0.1768
2025-08-01 16:12:24,30,600,0.1766
2025-08-01 16:12:32,30,700,0.1769
2025-08-01 16:12:40,30,800,0.1776
2025-08-01 16:12:48,30,900,0.177
2025-08-01 16:12:56,30,1000,0.1773
2025-08-01 16:13:03,30,1100,0.1772
2025-08-01 16:13:11,30,1200,0.1772
2025-08-01 16:13:19,30,1300,0.1765
2025-08-01 16:13:27,30,1400,0.1772
2025-08-01 16:13:35,30,1500,0.1766
2025-08-01 16:13:43,30,1600,0.1772
2025-08-01 16:13:51,30,1700,0.1772
2025-08-01 16:13:59,30,1800,0.1771
2025-08-01 16:14:07,30,1900,0.1779
2025-08-01 16:14:15,30,2000,0.1934
2025-08-01 16:14:23,30,2100,0.1806
2025-08-01 16:14:31,30,2200,0.1771
2025-08-01 16:14:39,30,2300,0.1772
2025-08-01 16:14:47,30,2400,0.1762
2025-08-01 16:14:55,30,2500,0.1766
2025-08-01 16:15:03,31,100,0.1768
2025-08-01 16:15:11,31,200,0.1769
2025-08-01 16:15:19,31,300,0.1773
2025-08-01 16:15:27,31,400,0.1766
2025-08-01 16:15:35,31,500,0.1766
2025-08-01 16:15:43,31,600,0.1761
2025-08-01 16:15:51,31,700,0.1767
2025-08-01 16:15:59,31,800,0.1761
2025-08-01 16:16:06,31,900,0.1761
2025-08-01 16:16:14,31,1000,0.1773
2025-08-01 16:16:22,31,1100,0.1766
2025-08-01 16:16:30,31,1200,0.1765
2025-08-01 16:16:38,31,1300,0.1768
2025-08-01 16:16:46,31,1400,0.1763
2025-08-01 16:16:54,31,1500,0.1768
2025-08-01 16:17:02,31,1600,0.1756
2025-08-01 16:17:10,31,1700,0.1772
2025-08-01 16:17:18,31,1800,0.1762
2025-08-01 16:17:26,31,1900,0.1765
2025-08-01 16:17:34,31,2000,0.1772
2025-08-01 16:17:42,31,2100,0.1759
2025-08-01 16:17:50,31,2200,0.1766
2025-08-01 16:17:58,31,2300,0.1764
2025-08-01 16:18:06,31,2400,0.1761
2025-08-01 16:18:14,31,2500,0.176
2025-08-01 16:18:22,32,100,0.1761
2025-08-01 16:18:30,32,200,0.1766
2025-08-01 16:18:38,32,300,0.1765
2025-08-01 16:18:46,32,400,0.1767
2025-08-01 16:18:54,32,500,0.1769
2025-08-01 16:19:02,32,600,0.1765
2025-08-01 16:19:10,32,700,0.1766
2025-08-01 16:19:18,32,800,0.1763
2025-08-01 16:19:26,32,900,0.1762
2025-08-01 16:19:34,32,1000,0.1765
2025-08-01 16:19:42,32,1100,0.177
2025-08-01 16:19:50,32,1200,0.1766
2025-08-01 16:19:58,32,1300,0.1765
2025-08-01 16:20:05,32,1400,0.176
2025-08-01 16:20:13,32,1500,0.1759
2025-08-01 16:20:21,32,1600,0.1839
2025-08-01 16:20:29,32,1700,0.1769
2025-08-01 16:20:37,32,1800,0.1767
2025-08-01 16:20:45,32,1900,0.1771
2025-08-01 16:20:53,32,2000,0.1767
2025-08-01 16:21:01,32,2100,0.1767
2025-08-01 16:21:09,32,2200,0.177
2025-08-01 16:21:17,32,2300,0.1771
2025-08-01 16:21:25,32,2400,0.1768
2025-08-01 16:21:33,32,2500,0.1769
2025-08-01 16:21:41,33,100,0.176
2025-08-01 16:21:49,33,200,0.1761
2025-08-01 16:21:57,33,300,0.1766
2025-08-01 16:22:05,33,400,0.1762
2025-08-01 16:22:13,33,500,0.1764
2025-08-01 16:22:21,33,600,0.1767
2025-08-01 16:22:29,33,700,0.1769
2025-08-01 16:22:37,33,800,0.1765
2025-08-01 16:22:45,33,900,0.1765
2025-08-01 16:22:53,33,1000,0.1759
2025-08-01 16:23:01,33,1100,0.1758
2025-08-01 16:23:09,33,1200,0.1765
2025-08-01 16:23:17,33,1300,0.1771
2025-08-01 16:23:25,33,1400,0.1767
2025-08-01 16:23:33,33,1500,0.176
2025-08-01 16:23:41,33,1600,0.1765
2025-08-01 16:23:48,33,1700,0.1763
2025-08-01 16:23:56,33,1800,0.1766
2025-08-01 16:24:04,33,1900,0.1764
2025-08-01 16:24:12,33,2000,0.1799
2025-08-01 16:24:20,33,2100,0.1768
2025-08-01 16:24:28,33,2200,0.1765
2025-08-01 16:24:36,33,2300,0.1768
2025-08-01 16:24:44,33,2400,0.1759
2025-08-01 16:24:52,33,2500,0.1762
2025-08-01 16:25:00,34,100,0.1761
2025-08-01 16:25:08,34,200,0.1763
2025-08-01 16:25:16,34,300,0.1763
2025-08-01 16:25:24,34,400,0.176
2025-08-01 16:25:32,34,500,0.1766
2025-08-01 16:25:40,34,600,0.1767
2025-08-01 16:25:48,34,700,0.1762
2025-08-01 16:25:56,34,800,0.1762
2025-08-01 16:26:04,34,900,0.1764
2025-08-01 16:26:12,34,1000,0.1767
