timestamp,epoch,batch,loss
2025-08-01 16:26:20,34,1100,0.1759
2025-08-01 16:26:28,34,1200,0.176
2025-08-01 16:26:36,34,1300,0.1764
2025-08-01 16:26:43,34,1400,0.1772
2025-08-01 16:26:52,34,1500,0.1767
2025-08-01 16:26:59,34,1600,0.1764
2025-08-01 16:27:07,34,1700,0.1756
2025-08-01 16:27:15,34,1800,0.1763
2025-08-01 16:27:23,34,1900,0.1761
2025-08-01 16:27:31,34,2000,0.1763
2025-08-01 16:27:39,34,2100,0.1757
2025-08-01 16:27:47,34,2200,0.1765
2025-08-01 16:27:55,34,2300,0.1761
2025-08-01 16:28:03,34,2400,0.1761
2025-08-01 16:28:11,34,2500,0.1794
2025-08-01 16:28:19,35,100,0.1759
2025-08-01 16:28:27,35,200,0.1759
2025-08-01 16:28:35,35,300,0.1762
2025-08-01 16:28:43,35,400,0.177
2025-08-01 16:28:51,35,500,0.1766
2025-08-01 16:28:59,35,600,0.176
2025-08-01 16:29:07,35,700,0.1757
2025-08-01 16:29:15,35,800,0.1765
2025-08-01 16:29:23,35,900,0.1764
2025-08-01 16:29:31,35,1000,0.1765
2025-08-01 16:29:38,35,1100,0.176
2025-08-01 16:29:46,35,1200,0.1764
2025-08-01 16:29:54,35,1300,0.1759
2025-08-01 16:30:02,35,1400,0.1757
2025-08-01 16:30:10,35,1500,0.1759
2025-08-01 16:30:18,35,1600,0.1769
2025-08-01 16:30:26,35,1700,0.1765
2025-08-01 16:30:34,35,1800,0.1759
2025-08-01 16:30:42,35,1900,0.1765
2025-08-01 16:30:50,35,2000,0.1762
2025-08-01 16:30:58,35,2100,0.176
2025-08-01 16:31:06,35,2200,0.1762
2025-08-01 16:31:14,35,2300,0.1763
2025-08-01 16:31:22,35,2400,0.1764
2025-08-01 16:31:30,35,2500,0.1764
2025-08-01 16:31:38,36,100,0.1761
2025-08-01 16:31:46,36,200,0.1761
2025-08-01 16:31:54,36,300,0.1764
2025-08-01 16:32:02,36,400,0.1763
2025-08-01 16:32:10,36,500,0.1762
2025-08-01 16:32:18,36,600,0.176
2025-08-01 16:32:25,36,700,0.1764
2025-08-01 16:32:33,36,800,0.1763
2025-08-01 16:32:41,36,900,0.1767
2025-08-01 16:32:49,36,1000,0.1774
2025-08-01 16:32:57,36,1100,0.1756
2025-08-01 16:33:05,36,1200,0.1763
2025-08-01 16:33:13,36,1300,0.1769
2025-08-01 16:33:21,36,1400,0.176
2025-08-01 16:33:29,36,1500,0.1766
2025-08-01 16:33:37,36,1600,0.1757
2025-08-01 16:33:45,36,1700,0.1761
2025-08-01 16:33:53,36,1800,0.1764
2025-08-01 16:34:01,36,1900,0.176
2025-08-01 16:34:09,36,2000,0.1763
2025-08-01 16:34:17,36,2100,0.1763
2025-08-01 16:34:25,36,2200,0.176
2025-08-01 16:34:33,36,2300,0.176
2025-08-01 16:34:40,36,2400,0.1771
2025-08-01 16:34:48,36,2500,0.176
2025-08-01 16:34:56,37,100,0.1761
2025-08-01 16:35:04,37,200,0.1765
2025-08-01 16:35:12,37,300,0.1757
2025-08-01 16:35:20,37,400,0.1763
2025-08-01 16:35:28,37,500,0.1762
2025-08-01 16:35:36,37,600,0.1761
2025-08-01 16:35:44,37,700,0.1765
2025-08-01 16:35:52,37,800,0.1767
2025-08-01 16:36:00,37,900,0.1765
2025-08-01 16:36:08,37,1000,0.1769
2025-08-01 16:36:16,37,1100,0.1766
2025-08-01 16:36:24,37,1200,0.1774
2025-08-01 16:36:32,37,1300,0.1759
2025-08-01 16:36:40,37,1400,0.1761
2025-08-01 16:36:48,37,1500,0.1761
2025-08-01 16:36:56,37,1600,0.1769
2025-08-01 16:37:03,37,1700,0.1789
2025-08-01 16:37:11,37,1800,0.1767
2025-08-01 16:37:19,37,1900,0.1763
2025-08-01 16:37:27,37,2000,0.1764
2025-08-01 16:37:35,37,2100,0.1765
2025-08-01 16:37:43,37,2200,0.176
2025-08-01 16:37:51,37,2300,0.1764
2025-08-01 16:37:59,37,2400,0.1762
2025-08-01 16:38:07,37,2500,0.1766
2025-08-01 16:38:15,38,100,0.1766
2025-08-01 16:38:23,38,200,0.1766
2025-08-01 16:38:31,38,300,0.1762
2025-08-01 16:38:39,38,400,0.1762
2025-08-01 16:38:47,38,500,0.1765
2025-08-01 16:38:55,38,600,0.1768
2025-08-01 16:39:03,38,700,0.176
2025-08-01 16:39:11,38,800,0.1762
2025-08-01 16:39:19,38,900,0.176
2025-08-01 16:39:26,38,1000,0.1767
2025-08-01 16:39:34,38,1100,0.1762
2025-08-01 16:39:42,38,1200,0.1767
2025-08-01 16:39:50,38,1300,0.1764
2025-08-01 16:39:58,38,1400,0.1758
2025-08-01 16:40:06,38,1500,0.1761
2025-08-01 16:40:14,38,1600,0.1763
2025-08-01 16:40:22,38,1700,0.1762
2025-08-01 16:40:30,38,1800,0.1764
2025-08-01 16:40:38,38,1900,0.1769
2025-08-01 16:40:46,38,2000,0.1767
2025-08-01 16:40:54,38,2100,0.1762
2025-08-01 16:41:02,38,2200,0.1858
2025-08-01 16:41:10,38,2300,0.1758
2025-08-01 16:41:18,38,2400,0.1766
2025-08-01 16:41:25,38,2500,0.1768
2025-08-01 16:41:34,39,100,0.176
2025-08-01 16:41:42,39,200,0.1763
2025-08-01 16:41:49,39,300,0.176
2025-08-01 16:41:57,39,400,0.1766
2025-08-01 16:42:05,39,500,0.1761
2025-08-01 16:42:13,39,600,0.1759
2025-08-01 16:42:21,39,700,0.1768
2025-08-01 16:42:29,39,800,0.176
2025-08-01 16:42:37,39,900,0.1753
2025-08-01 16:42:45,39,1000,0.1758
2025-08-01 16:42:53,39,1100,0.1762
2025-08-01 16:43:01,39,1200,0.176
2025-08-01 16:43:09,39,1300,0.1766
2025-08-01 16:43:17,39,1400,0.1768
2025-08-01 16:43:25,39,1500,0.1764
2025-08-01 16:43:33,39,1600,0.1761
2025-08-01 16:43:41,39,1700,0.1766
2025-08-01 16:43:49,39,1800,0.176
2025-08-01 16:43:56,39,1900,0.1763
2025-08-01 16:44:04,39,2000,0.1762
2025-08-01 16:44:12,39,2100,0.1765
2025-08-01 16:44:20,39,2200,0.1768
2025-08-01 16:44:28,39,2300,0.1758
2025-08-01 16:44:36,39,2400,0.1771
2025-08-01 16:44:44,39,2500,0.1761
2025-08-01 16:44:52,40,100,0.1766
2025-08-01 16:45:00,40,200,0.1799
2025-08-01 16:45:08,40,300,0.1761
2025-08-01 16:45:16,40,400,0.1764
2025-08-01 16:45:24,40,500,0.176
2025-08-01 16:45:32,40,600,0.1759
2025-08-01 16:45:40,40,700,0.1763
2025-08-01 16:45:48,40,800,0.1762
2025-08-01 16:45:56,40,900,0.1768
2025-08-01 16:46:04,40,1000,0.1761
2025-08-01 16:46:12,40,1100,0.1763
2025-08-01 16:46:20,40,1200,0.1761
2025-08-01 16:46:27,40,1300,0.1768
2025-08-01 16:46:35,40,1400,0.1763
2025-08-01 16:46:43,40,1500,0.1761
2025-08-01 16:46:51,40,1600,0.1755
2025-08-01 16:46:59,40,1700,0.1768
2025-08-01 16:47:07,40,1800,0.1766
2025-08-01 16:47:15,40,1900,0.1755
2025-08-01 16:47:23,40,2000,0.176
2025-08-01 16:47:31,40,2100,0.1761
2025-08-01 16:47:39,40,2200,0.1753
2025-08-01 16:47:47,40,2300,0.1772
2025-08-01 16:47:55,40,2400,0.1768
2025-08-01 16:48:03,40,2500,0.176
2025-08-01 16:48:11,41,100,0.1764
2025-08-01 16:48:19,41,200,0.1759
2025-08-01 16:48:27,41,300,0.1757
2025-08-01 16:48:35,41,400,0.1756
2025-08-01 16:48:43,41,500,0.1759
2025-08-01 16:48:51,41,600,0.176
2025-08-01 16:48:59,41,700,0.1769
2025-08-01 16:49:07,41,800,0.1824
2025-08-01 16:49:15,41,900,0.1764
2025-08-01 16:49:23,41,1000,0.1764
2025-08-01 16:49:30,41,1100,0.177
2025-08-01 16:49:38,41,1200,0.1766
2025-08-01 16:49:46,41,1300,0.1767
2025-08-01 16:49:54,41,1400,0.1767
2025-08-01 16:50:02,41,1500,0.1764
2025-08-01 16:50:10,41,1600,0.176
2025-08-01 16:50:18,41,1700,0.1761
2025-08-01 16:50:26,41,1800,0.1763
2025-08-01 16:50:34,41,1900,0.1764
2025-08-01 16:50:42,41,2000,0.1766
2025-08-01 16:50:50,41,2100,0.1762
2025-08-01 16:50:58,41,2200,0.1763
2025-08-01 16:51:06,41,2300,0.1764
2025-08-01 16:51:14,41,2400,0.176
2025-08-01 16:51:21,41,2500,0.177
2025-08-01 16:51:30,42,100,0.1767
2025-08-01 16:51:38,42,200,0.1763
2025-08-01 16:51:45,42,300,0.176
2025-08-01 16:51:53,42,400,0.1766
2025-08-01 16:52:01,42,500,0.1761
2025-08-01 16:52:09,42,600,0.1764
2025-08-01 16:52:17,42,700,0.1767
2025-08-01 16:52:25,42,800,0.176
2025-08-01 16:52:33,42,900,0.1758
2025-08-01 16:52:41,42,1000,0.1765
2025-08-01 16:52:49,42,1100,0.1757
2025-08-01 16:52:57,42,1200,0.177
2025-08-01 16:53:05,42,1300,0.1825
2025-08-01 16:53:13,42,1400,0.1765
2025-08-01 16:53:21,42,1500,0.1767
2025-08-01 16:53:29,42,1600,0.1764
2025-08-01 16:53:37,42,1700,0.176
2025-08-01 16:53:45,42,1800,0.1757
2025-08-01 16:53:53,42,1900,0.1758
2025-08-01 16:54:01,42,2000,0.176
2025-08-01 16:54:09,42,2100,0.176
2025-08-01 16:54:16,42,2200,0.1763
2025-08-01 16:54:24,42,2300,0.1761
2025-08-01 16:54:32,42,2400,0.1761
2025-08-01 16:54:40,42,2500,0.1757
2025-08-01 16:54:48,43,100,0.1765
2025-08-01 16:54:56,43,200,0.1768
2025-08-01 16:55:04,43,300,0.1756
2025-08-01 16:55:12,43,400,0.176
2025-08-01 16:55:20,43,500,0.1767
2025-08-01 16:55:28,43,600,0.1761
2025-08-01 16:55:36,43,700,0.1771
2025-08-01 16:55:44,43,800,0.1757
2025-08-01 16:55:52,43,900,0.1761
2025-08-01 16:56:00,43,1000,0.1762
2025-08-01 16:56:08,43,1100,0.1758
2025-08-01 16:56:16,43,1200,0.1762
2025-08-01 16:56:24,43,1300,0.1761
2025-08-01 16:56:32,43,1400,0.1763
2025-08-01 16:56:39,43,1500,0.1764
2025-08-01 16:56:47,43,1600,0.1757
2025-08-01 16:56:55,43,1700,0.1755
2025-08-01 16:57:03,43,1800,0.1769
2025-08-01 16:57:11,43,1900,0.1756
2025-08-01 16:57:19,43,2000,0.1783
2025-08-01 16:57:27,43,2100,0.176
2025-08-01 16:57:35,43,2200,0.1761
2025-08-01 16:57:43,43,2300,0.1758
2025-08-01 16:57:51,43,2400,0.1753
2025-08-01 16:57:59,43,2500,0.1759
2025-08-01 16:58:07,44,100,0.1754
2025-08-01 16:58:15,44,200,0.1762
2025-08-01 16:58:23,44,300,0.1756
2025-08-01 16:58:31,44,400,0.1759
2025-08-01 16:58:39,44,500,0.1767
2025-08-01 16:58:47,44,600,0.1754
2025-08-01 16:58:55,44,700,0.1757
2025-08-01 16:59:03,44,800,0.176
2025-08-01 16:59:11,44,900,0.1761
2025-08-01 16:59:19,44,1000,0.1761
2025-08-01 16:59:27,44,1100,0.1758
2025-08-01 16:59:35,44,1200,0.1755
2025-08-01 16:59:42,44,1300,0.1764
2025-08-01 16:59:50,44,1400,0.1766
2025-08-01 16:59:58,44,1500,0.1759
2025-08-01 17:00:06,44,1600,0.1754
2025-08-01 17:00:14,44,1700,0.176
2025-08-01 17:00:22,44,1800,0.1759
2025-08-01 17:00:30,44,1900,0.1754
2025-08-01 17:00:38,44,2000,0.1763
2025-08-01 17:00:46,44,2100,0.176
2025-08-01 17:00:54,44,2200,0.1764
2025-08-01 17:01:02,44,2300,0.1787
2025-08-01 17:01:10,44,2400,0.1762
2025-08-01 17:01:18,44,2500,0.1753
2025-08-01 17:01:26,45,100,0.176
2025-08-01 17:01:34,45,200,0.1754
2025-08-01 17:01:42,45,300,0.1759
2025-08-01 17:01:50,45,400,0.1762
2025-08-01 17:01:58,45,500,0.1757
2025-08-01 17:02:05,45,600,0.1764
2025-08-01 17:02:13,45,700,0.1754
2025-08-01 17:02:21,45,800,0.1759
2025-08-01 17:02:29,45,900,0.1756
2025-08-01 17:02:37,45,1000,0.1753
2025-08-01 17:02:45,45,1100,0.1759
2025-08-01 17:02:53,45,1200,0.1757
2025-08-01 17:03:01,45,1300,0.1762
2025-08-01 17:03:09,45,1400,0.1759
2025-08-01 17:03:17,45,1500,0.1763
2025-08-01 17:03:25,45,1600,0.1758
2025-08-01 17:03:33,45,1700,0.1759
2025-08-01 17:03:41,45,1800,0.1758
2025-08-01 17:03:49,45,1900,0.1754
2025-08-01 17:03:57,45,2000,0.1749
2025-08-01 17:04:05,45,2100,0.1752
2025-08-01 17:04:13,45,2200,0.1753
2025-08-01 17:04:20,45,2300,0.1758
2025-08-01 17:04:28,45,2400,0.175
2025-08-01 17:04:36,45,2500,0.1757
2025-08-01 17:04:44,46,100,0.176
2025-08-01 17:04:52,46,200,0.1757
2025-08-01 17:05:00,46,300,0.1774
2025-08-01 17:05:08,46,400,0.1767
2025-08-01 17:05:16,46,500,0.1755
2025-08-01 17:05:24,46,600,0.1758
2025-08-01 17:05:32,46,700,0.1763
2025-08-01 17:05:40,46,800,0.1759
2025-08-01 17:05:48,46,900,0.1756
2025-08-01 17:05:56,46,1000,0.1755
2025-08-01 17:06:04,46,1100,0.1759
2025-08-01 17:06:12,46,1200,0.1752
2025-08-01 17:06:20,46,1300,0.1758
2025-08-01 17:06:28,46,1400,0.1755
2025-08-01 17:06:36,46,1500,0.1754
2025-08-01 17:06:44,46,1600,0.1756
2025-08-01 17:06:52,46,1700,0.176
2025-08-01 17:07:00,46,1800,0.176
2025-08-01 17:07:07,46,1900,0.1756
2025-08-01 17:07:16,46,2000,0.1755
2025-08-01 17:07:23,46,2100,0.1759
2025-08-01 17:07:31,46,2200,0.1763
2025-08-01 17:07:39,46,2300,0.1752
2025-08-01 17:07:47,46,2400,0.176
2025-08-01 17:07:55,46,2500,0.1757
2025-08-01 17:08:03,47,100,0.1756
2025-08-01 17:08:11,47,200,0.1762
2025-08-01 17:08:19,47,300,0.1756
2025-08-01 17:08:27,47,400,0.1755
2025-08-01 17:08:35,47,500,0.1755
2025-08-01 17:08:43,47,600,0.1764
2025-08-01 17:08:51,47,700,0.176
2025-08-01 17:08:59,47,800,0.1755
2025-08-01 17:09:07,47,900,0.1753
2025-08-01 17:09:15,47,1000,0.1762
2025-08-01 17:09:23,47,1100,0.1771
2025-08-01 17:09:31,47,1200,0.1758
2025-08-01 17:09:39,47,1300,0.1761
2025-08-01 17:09:47,47,1400,0.1758
2025-08-01 17:09:55,47,1500,0.1757
2025-08-01 17:10:03,47,1600,0.1755
2025-08-01 17:10:11,47,1700,0.1758
2025-08-01 17:10:18,47,1800,0.1759
2025-08-01 17:10:26,47,1900,0.176
2025-08-01 17:10:34,47,2000,0.1755
2025-08-01 17:10:42,47,2100,0.1755
2025-08-01 17:10:50,47,2200,0.1756
2025-08-01 17:10:58,47,2300,0.1757
2025-08-01 17:11:06,47,2400,0.1757
2025-08-01 17:11:14,47,2500,0.1758
2025-08-01 17:11:22,48,100,0.1753
2025-08-01 17:11:30,48,200,0.1762
2025-08-01 17:11:38,48,300,0.1758
2025-08-01 17:11:46,48,400,0.1757
2025-08-01 17:11:54,48,500,0.176
2025-08-01 17:12:02,48,600,0.1759
2025-08-01 17:12:10,48,700,0.1755
2025-08-01 17:12:18,48,800,0.1763
2025-08-01 17:12:26,48,900,0.1753
2025-08-01 17:12:34,48,1000,0.1757
2025-08-01 17:12:42,48,1100,0.1763
2025-08-01 17:12:50,48,1200,0.1755
2025-08-01 17:12:58,48,1300,0.1756
2025-08-01 17:13:06,48,1400,0.1764
2025-08-01 17:13:14,48,1500,0.1776
2025-08-01 17:13:22,48,1600,0.1756
2025-08-01 17:13:30,48,1700,0.1759
2025-08-01 17:13:38,48,1800,0.1759
2025-08-01 17:13:45,48,1900,0.1757
2025-08-01 17:13:53,48,2000,0.1756
2025-08-01 17:14:01,48,2100,0.1759
2025-08-01 17:14:09,48,2200,0.1752
2025-08-01 17:14:17,48,2300,0.1753
2025-08-01 17:14:25,48,2400,0.1762
2025-08-01 17:14:33,48,2500,0.1757
2025-08-01 17:14:41,49,100,0.1759
2025-08-01 17:14:49,49,200,0.1757
2025-08-01 17:14:57,49,300,0.1756
2025-08-01 17:15:05,49,400,0.1762
2025-08-01 17:15:13,49,500,0.1754
2025-08-01 17:15:21,49,600,0.1764
2025-08-01 17:15:29,49,700,0.1759
2025-08-01 17:15:37,49,800,0.175
2025-08-01 17:15:45,49,900,0.175
2025-08-01 17:15:53,49,1000,0.1761
2025-08-01 17:16:01,49,1100,0.1753
2025-08-01 17:16:09,49,1200,0.1756
2025-08-01 17:16:17,49,1300,0.1803
2025-08-01 17:16:25,49,1400,0.1756
2025-08-01 17:16:33,49,1500,0.1759
2025-08-01 17:16:41,49,1600,0.1764
2025-08-01 17:16:49,49,1700,0.1765
2025-08-01 17:16:57,49,1800,0.1759
2025-08-01 17:17:05,49,1900,0.1757
2025-08-01 17:17:12,49,2000,0.176
2025-08-01 17:17:20,49,2100,0.1756
2025-08-01 17:17:28,49,2200,0.1758
2025-08-01 17:17:36,49,2300,0.1763
2025-08-01 17:17:44,49,2400,0.1757
2025-08-01 17:17:52,49,2500,0.1749
2025-08-01 17:18:00,50,100,0.1755
2025-08-01 17:18:08,50,200,0.1759
2025-08-01 17:18:16,50,300,0.1755
2025-08-01 17:18:24,50,400,0.1758
2025-08-01 17:18:32,50,500,0.1758
2025-08-01 17:18:40,50,600,0.1758
2025-08-01 17:18:48,50,700,0.1763
2025-08-01 17:18:56,50,800,0.1755
2025-08-01 17:19:04,50,900,0.1753
2025-08-01 17:19:12,50,1000,0.1753
2025-08-01 17:19:20,50,1100,0.176
2025-08-01 17:19:28,50,1200,0.1757
2025-08-01 17:19:36,50,1300,0.1796
2025-08-01 17:19:44,50,1400,0.1756
2025-08-01 17:19:52,50,1500,0.1759
2025-08-01 17:20:00,50,1600,0.1753
2025-08-01 17:20:08,50,1700,0.1751
2025-08-01 17:20:16,50,1800,0.1757
2025-08-01 17:20:24,50,1900,0.1756
2025-08-01 17:20:32,50,2000,0.1756
2025-08-01 17:20:40,50,2100,0.176
2025-08-01 17:20:48,50,2200,0.1756
2025-08-01 17:20:56,50,2300,0.1758
2025-08-01 17:21:04,50,2400,0.1751
2025-08-01 17:21:12,50,2500,0.1755
